234357:
2026-04-30 00:54:43
Full thread dump OpenJDK 64-Bit Server VM (17.0.15+6-LTS mixed mode):

Threads class SMR info:
_java_thread_list=0x00007fcb247063d0, length=224, elements={
0x00007fce9c02dea0, 0x00007fce9c201e40, 0x00007fce9c203890, 0x00007fce9c22a410,
0x00007fce9c22ba20, 0x00007fce9c22d3e0, 0x00007fce9c22eeb0, 0x00007fce9c230a00,
0x00007fce9c234390, 0x00007fce9c34bc40, 0x00007fce9c35fa90, 0x00007fce662e2b80,
0x00007fce6719d740, 0x00007fce66fc03d0, 0x00007fce67a1cee0, 0x00007fce65f82310,
0x00007fce66030570, 0x00007fce67dd9460, 0x000055847955ade0, 0x00007fce676f8440,
0x00007fce676f9750, 0x000055847b8302a0, 0x000055847c6bd320, 0x00007fce65eb87f0,
0x00007fce665fee70, 0x000055847c50fd70, 0x000055847c5121c0, 0x00007fce6718bbc0,
0x00007fce67a92a90, 0x000055847d830b80, 0x000055847d835490, 0x000055847db10200,
0x00007fce5d659390, 0x000055847e56ae20, 0x00007fce5db12450, 0x00007fce5dc29390,
0x000055847d4cfbb0, 0x000055847ab922f0, 0x00007fce5dd06980, 0x000055847deccf90,
0x00007fce666c05c0, 0x00007fce5ca3a0a0, 0x00007fce5e6ee020, 0x00007fce5e8b7f80,
0x00007fce5f378f50, 0x00007fce5fe12320, 0x000055847fcf9820, 0x00007fce5fa201f0,
0x000055847fe29ba0, 0x00007fce5f32a7c0, 0x00005584803da180, 0x00007fce5f051b80,
0x00005584803db690, 0x00007fce5fab1fb0, 0x00007fce5eae8b70, 0x000055847e9a5550,
0x00007fce4464e6f0, 0x00007fce449f5970, 0x00007fce44883db0, 0x00007fce44885d90,
0x000055847a6fb960, 0x00007fce44a1bc70, 0x000055847fc56be0, 0x00007fce44999600,
0x000055847e028490, 0x000055847b085560, 0x000055847ebcd850, 0x000055847d2e5be0,
0x000055847eae7d90, 0x0000558479430f80, 0x000055847fd30b60, 0x000055848037bb30,
0x000055847ffa7bf0, 0x000055847c5916b0, 0x000055847ea0bab0, 0x000055847dfc7c80,
0x000055847ff15f60, 0x00007fce475a9230, 0x00007fce47e5e290, 0x000055848147d980,
0x0000558480f59f90, 0x00007fcde1825d10, 0x00007fcb334a0ab0, 0x00007fce67c09e40,
0x00007fcb2448d9f0, 0x00007fcde106ca50, 0x000055847fddcf20, 0x00005584794c43b0,
0x00007fcb33a1dd70, 0x00007fcb2419d4d0, 0x00007fcde1d468f0, 0x00007fce9de1ec80,
0x0000558481640ac0, 0x00007fcb336ccd90, 0x00007fce9dc59e10, 0x00005584819785b0,
0x000055847a35f610, 0x0000558481fea6d0, 0x0000558480cc4bc0, 0x0000558481dc2a10,
0x0000558481af1b40, 0x00005584813e5410, 0x00005584819d87a0, 0x000055847f021320,
0x0000558481ce4880, 0x0000558481d99b00, 0x00005584828ce080, 0x000055848069e0e0,
0x000055848069eef0, 0x000055847c2a8da0, 0x0000558481a26890, 0x0000558481cadfe0,
0x000055848161c920, 0x00005584821fc8a0, 0x0000558481d84d20, 0x000055847a487de0,
0x000055848156e720, 0x0000558481c47dc0, 0x000055847a47b6d0, 0x00005584816f0b90,
0x00005584826e80f0, 0x00005584826cc4e0, 0x00005584818a8010, 0x000055848105eb20,
0x000055848161e660, 0x0000558481cb0c70, 0x0000558481cb1200, 0x0000558481caf510,
0x0000558481caff00, 0x000055847a484030, 0x00005584826ccee0, 0x00005584826d33c0,
0x00005584826d49d0, 0x00005584826d6160, 0x00005584826d8c40, 0x00005584826da810,
0x00005584826dbe80, 0x00005584826e4e90, 0x00005584826e1b30, 0x000055848156ccc0,
0x00005584826e6040, 0x000055848156adc0, 0x00005584826e2fb0, 0x0000558481c5c570,
0x0000558481c5cfe0, 0x0000558481c5dc40, 0x000055847ae41820, 0x000055847ae42e70,
0x000055847ae450b0, 0x000055847c768150, 0x000055847c769f80, 0x000055847c76e860,
0x0000558481c582c0, 0x000055847e07f590, 0x000055847e080050, 0x0000558481c5a360,
0x0000558481e93780, 0x000055847b3a9ae0, 0x000055847b31ba50, 0x000055847dff5800,
0x000055847b26be50, 0x000055847e086f90, 0x000055847b3b0750, 0x000055847a6f7cb0,
0x000055847b3b0ce0, 0x000055847a6f5280, 0x000055847ad91130, 0x000055847a6f5810,
0x00005584806f8780, 0x000055847e080ff0, 0x000055847a6f3710, 0x000055847b3ab520,
0x000055847f8f4180, 0x000055847b3adb40, 0x00005584815d3880, 0x0000558481563d60,
0x000055847e98ee10, 0x000055848153a0a0, 0x000055847f8f1d50, 0x000055847fc5c920,
0x000055847f8f2bb0, 0x000055847cb66ab0, 0x000055847affb180, 0x000055847fc58050,
0x000055847b264cf0, 0x000055847a4eb420, 0x00007fcb33fe4300, 0x000055847a6b9520,
0x00007fcb24347020, 0x000055847a94f810, 0x00005584822640d0, 0x00007fcb33f5f610,
0x000055848173a940, 0x00007fcb24c4bc70, 0x00007fcde0c847e0, 0x00007fcb254e1840,
0x00007fcde0597d10, 0x00007fcb33c6bc90, 0x00007fcb263cf6f0, 0x00007fcb33c6c860,
0x00007fcb254f75b0, 0x00007fcb25991c70, 0x00007fce44cb5c80, 0x00007fcb25d9e620,
0x00007fcb24427f60, 0x00007fcb245b2660, 0x00007fcb25d32040, 0x00007fcb24c98980,
0x00007fcb24c9a170, 0x00007fcb250f3430, 0x000055847e08d150, 0x0000558482244280,
0x0000558483190a00, 0x0000558479fa5db0, 0x0000558482a5ac00, 0x00005584861cc280,
0x0000558479fa3e10, 0x00007fcb243fbd70, 0x00007fcb2592b0f0, 0x00005584834093b0,
0x0000558481b21f50, 0x0000558484c2a710, 0x0000558479fb9cf0, 0x00007fcb251abd10
}

"Render thread" #1 prio=10 os_prio=0 cpu=102472.03ms elapsed=176.50s tid=0x00007fce9c02dea0 nid=0x39376 runnable  [0x00007fcea33fc000]
   java.lang.Thread.State: RUNNABLE
	at org.lwjgl.opengl.GL20C.nglUniform1fv(org.lwjgl.opengl@3.3.1+7/Native Method)
"modloading-worker-0" #36 daemon prio=5 os_prio=0 cpu=1261.76ms elapsed=146.44s tid=0x000055847955ade0 nid=0x394fa waiting on condition  [0x00007fce681f8000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #37 daemon prio=5 os_prio=0 cpu=1339.47ms elapsed=146.44s tid=0x00007fce676f8440 nid=0x394fb waiting on condition  [0x00007fce62ffe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #38 daemon prio=5 os_prio=0 cpu=1485.28ms elapsed=146.44s tid=0x00007fce676f9750 nid=0x394fc waiting on condition  [0x00007fce62efd000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #39 daemon prio=5 os_prio=0 cpu=1692.30ms elapsed=146.44s tid=0x000055847b8302a0 nid=0x394fe waiting on condition  [0x00007fce62cfb000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #41 daemon prio=5 os_prio=0 cpu=1643.33ms elapsed=146.43s tid=0x000055847c6bd320 nid=0x394ff waiting on condition  [0x00007fce62bfa000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #42 daemon prio=5 os_prio=0 cpu=1543.95ms elapsed=146.43s tid=0x00007fce65eb87f0 nid=0x39500 waiting on condition  [0x00007fce62af9000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #43 daemon prio=5 os_prio=0 cpu=1387.00ms elapsed=146.43s tid=0x00007fce665fee70 nid=0x39501 waiting on condition  [0x00007fce629f8000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #44 daemon prio=5 os_prio=0 cpu=1736.70ms elapsed=146.43s tid=0x000055847c50fd70 nid=0x39502 waiting on condition  [0x00007fce628f7000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.parkUntil(java.base@17.0.15/LockSupport.java:410)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1726)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #45 daemon prio=5 os_prio=0 cpu=1379.60ms elapsed=146.43s tid=0x000055847c5121c0 nid=0x39503 waiting on condition  [0x00007fce627f6000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"modloading-worker-0" #46 daemon prio=5 os_prio=0 cpu=1302.57ms elapsed=146.42s tid=0x00007fce6718bbc0 nid=0x39504 waiting on condition  [0x00007fce626f5000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006a82f6010> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"FileSystemWatchService" #47 daemon prio=5 os_prio=0 cpu=1.20ms elapsed=145.56s tid=0x00007fce67a92a90 nid=0x39505 runnable  [0x00007fce684fb000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Thread-5" #48 daemon prio=5 os_prio=0 cpu=4056.77ms elapsed=143.81s tid=0x000055847d830b80 nid=0x3951b runnable  [0x00007fce683fa000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.15/LockSupport.java:376)
	at com.electronwill.nightconfig.core.file.FileWatcher$WatcherThread.run(com.electronwill.nightconfig.core@3.6.4/FileWatcher.java:190)

"FileSystemWatchService" #49 daemon prio=5 os_prio=0 cpu=3.87ms elapsed=143.81s tid=0x000055847d835490 nid=0x3951c runnable  [0x00007fce625f4000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"FileSystemWatchService" #50 daemon prio=5 os_prio=0 cpu=0.18ms elapsed=143.62s tid=0x000055847db10200 nid=0x3951d runnable  [0x00007fce624f3000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Weather2 Scene Enhancer" #52 daemon prio=5 os_prio=0 cpu=228.16ms elapsed=143.21s tid=0x00007fce5d659390 nid=0x39534 waiting on condition  [0x00007fce623f2000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@17.0.15/Native Method)
	at weather2.client.SceneEnhancer.run(weather2@1.20.1-2.8.3/SceneEnhancer.java:125)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"HttpClient-1-SelectorManager" #55 daemon prio=5 os_prio=0 cpu=8.62ms elapsed=141.90s tid=0x000055847e56ae20 nid=0x39536 runnable  [0x00007fce621f0000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@17.0.15/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.15/EPollSelectorImpl.java:118)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.15/SelectorImpl.java:129)
	- locked <0x00000006b94962b8> (a sun.nio.ch.Util$2)
	- locked <0x00000006b94961b0> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@17.0.15/SelectorImpl.java:141)
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.15/HttpClientImpl.java:894)

"FileSystemWatchService" #57 daemon prio=5 os_prio=0 cpu=0.18ms elapsed=141.88s tid=0x00007fce5db12450 nid=0x39537 runnable  [0x00007fce620ef000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"JEI Config File Watcher" #56 daemon prio=5 os_prio=0 cpu=9.10ms elapsed=141.77s tid=0x00007fce5dc29390 nid=0x39539 waiting on condition  [0x00007fce61fee000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006b30039d0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.15/LockSupport.java:252)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.15/AbstractQueuedSynchronizer.java:1679)
	at java.util.concurrent.LinkedBlockingDeque.pollFirst(java.base@17.0.15/LinkedBlockingDeque.java:515)
	at java.util.concurrent.LinkedBlockingDeque.poll(java.base@17.0.15/LinkedBlockingDeque.java:677)
	at sun.nio.fs.AbstractWatchService.poll(java.base@17.0.15/AbstractWatchService.java:108)
	at mezz.jei.common.config.file.FileWatcherThread.runIteration(jei@15.20.0.130/FileWatcherThread.java:96)
	at mezz.jei.common.config.file.FileWatcherThread.run(jei@15.20.0.130/FileWatcherThread.java:75)

"IO-Worker-1" #62 daemon prio=5 os_prio=0 cpu=101.01ms elapsed=141.21s tid=0x000055847d4cfbb0 nid=0x39552 waiting on condition  [0x00007fce61dec000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7c38> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.15/LockSupport.java:252)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@17.0.15/SynchronousQueue.java:401)
	at java.util.concurrent.SynchronousQueue.poll(java.base@17.0.15/SynchronousQueue.java:903)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1061)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"ForkJoinPool.commonPool-worker-1" #65 daemon prio=5 os_prio=0 cpu=626.59ms elapsed=140.88s tid=0x000055847ab922f0 nid=0x39555 waiting on condition  [0x00007fce61eed000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006eebe9c00> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.parkUntil(java.base@17.0.15/LockSupport.java:410)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1726)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"ForkJoinPool.commonPool-worker-2" #66 daemon prio=5 os_prio=0 cpu=406.29ms elapsed=140.86s tid=0x00007fce5dd06980 nid=0x39556 waiting on condition  [0x00007fce61bea000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006eebe9c00> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

"HttpClient-2-SelectorManager" #68 daemon prio=5 os_prio=0 cpu=4.26ms elapsed=140.48s tid=0x000055847deccf90 nid=0x39558 runnable  [0x00007fce622f1000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@17.0.15/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.15/EPollSelectorImpl.java:118)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.15/SelectorImpl.java:129)
	- locked <0x00000006afea63a0> (a sun.nio.ch.Util$2)
	- locked <0x00000006afea6350> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@17.0.15/SelectorImpl.java:141)
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.15/HttpClientImpl.java:894)

"KubeJS Background Thread" #76 daemon prio=5 os_prio=0 cpu=2.00ms elapsed=139.86s tid=0x00007fce666c05c0 nid=0x3955f waiting on condition  [0x00007fce615e4000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@17.0.15/Native Method)
	at dev.latvian.mods.kubejs.util.KubeJSBackgroundThread.run(kubejs@2001.6.5-build.16/KubeJSBackgroundThread.java:26)

"FileSystemWatchService" #77 daemon prio=5 os_prio=0 cpu=9.17ms elapsed=139.74s tid=0x00007fce5ca3a0a0 nid=0x39560 runnable  [0x00007fce614e3000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.15/Native Method)
	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.15/LinuxWatchService.java:314)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"pool-11-thread-1" #78 prio=5 os_prio=0 cpu=1.12ms elapsed=139.12s tid=0x00007fce5e6ee020 nid=0x39576 waiting on condition  [0x00007fce619e8000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006afee1c78> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"pool-13-thread-1" #80 prio=5 os_prio=0 cpu=0.72ms elapsed=137.82s tid=0x00007fce5e8b7f80 nid=0x39579 waiting on condition  [0x00007fce61ae9000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006afee0f60> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.15/AbstractQueuedSynchronizer.java:506)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.15/ForkJoinPool.java:3465)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.15/ForkJoinPool.java:3436)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.15/AbstractQueuedSynchronizer.java:1630)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.15/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.15/ThreadPoolExecutor.java:1062)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.15/ThreadPoolExecutor.java:1122)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.15/ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Ingredient reference clearing thread" #81 daemon prio=7 os_prio=0 cpu=0.10ms elapsed=137.68s tid=0x00007fce5f378f50 nid=0x3957a in Object.wait()  [0x00007fce60dfe000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.ref.ReferenceQueue.remove(java.base@17.0.15/ReferenceQueue.java:155)
	- locked <0x00000006de767118> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@17.0.15/ReferenceQueue.java:176)
	at org.embeddedt.modernfix.forge.recipe.IngredientItemStacksSoftReference.clearReferences(modernfix@5.27.12+mc1.20.1/IngredientItemStacksSoftReference.java:31)
	at org.embeddedt.modernfix.forge.recipe.IngredientItemStacksSoftReference$$Lambda$42000/0x0000000805c0b4a8.run(modernfix@5.27.12+mc1.20.1/Unknown Source)
	at java.lang.Thread.run(java.base@17.0.15/Thread.java:840)

"Worker-Main-3" #82 daemon prio=4 os_prio=0 cpu=3169.38ms elapsed=137.05s tid=0x00007fce5fe12320 nid=0x39590 waiting on condition  [0x00007fce60cfd000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@17.0.15/Native Method)
	- parking to wait for  <0x00000006abec7ce0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.15/LockSupport.java:341)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@17.0.15/ForkJoinPool.java:1724)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@17.0.15/ForkJoinPool.java:1623)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@17.0.15/ForkJoinWorkerThread.java:165)

